path,extension,size_kb,fenomeno,doc_id,formato,fuente
data/raw/CODEFEST/Extracto_Preguntas_50_v2.pdf,.pdf,36.6,raw,DOC-0000,pdf,data/raw/CODEFEST/Extracto_Preguntas_50_v2.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/.DS_Store,,6.0,raw,DOC-0001,,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/.DS_Store
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/.DS_Store,,6.0,raw,DOC-0002,,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/.DS_Store
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2017.pdf,.pdf,5683.9,raw,DOC-0003,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2017.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2018.pdf,.pdf,3374.1,raw,DOC-0004,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2018.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2019.pdf,.pdf,15356.7,raw,DOC-0005,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2019.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2021.pdf,.pdf,13902.8,raw,DOC-0006,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2021.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2022.pdf,.pdf,22477.2,raw,DOC-0007,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2022.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2023.pdf,.pdf,13252.3,raw,DOC-0008,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2023.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2024.pdf,.pdf,23601.0,raw,DOC-0009,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2024.pdf
